code,description,start_date,last_modified,notes
M1,X-ray not taken within the past 12 months or near enough to the start of treatment.,01/01/1997,,
M10,Equipment purchases are limited to the first or the tenth month of medical necessity.,01/01/1997,,
M100,"We do not pay for an oral anti-emetic drug that is not administered for use immediately before, at, or within 48 hours of administration of a covered chemotherapy drug.",01/01/1997,,
M102,Service not performed on equipment approved by the FDA for this purpose.,01/01/1997,,
M103,"Information supplied supports a break in therapy. However, the medical information we have for this patient does not support the need for this item as billed. We have approved payment for this item at a reduced level, and a new capped rental period will begin with the delivery of this equipment.",01/01/1997,,
M104,Information supplied supports a break in therapy. A new capped rental period will begin with delivery of the equipment. This is the maximum approved under the fee schedule for this item or service.,01/01/1997,,
M105,"Information supplied does not support a break in therapy. The medical information we have for this patient does not support the need for this item as billed. We have approved payment for this item at a reduced level, and a new capped rental period will not begin.",01/01/1997,,
M107,Payment reduced as 90-day rolling average hematocrit for ESRD patient exceeded 36.5%.,01/01/1997,,
M109,We have provided you with a bundled payment for a teleconsultation. You must send 25 percent of the teleconsultation payment to the referring practitioner.,01/01/1997,,
M11,"DME, orthotics and prosthetics must be billed to the DME carrier who services the patient's zip code.",01/01/1997,,
M111,We do not pay for chiropractic manipulative treatment when the patient refuses to have an x-ray taken.,01/01/1997,,
M112,Reimbursement for this item is based on the single payment amount required under the DMEPOS Competitive Bidding Program for the area where the patient resides.,01/01/1997,11/05/2007,Modified 11/5/07
M113,Our records indicate that this patient began using this item/service prior to the current contract period for the DMEPOS Competitive Bidding Program.,01/01/1997,11/05/2007,Modified 11/5/07
M114,"This service was processed in accordance with rules and guidelines under the DMEPOS Competitive Bidding Program or a Demonstration Project. For more information regarding these projects, contact your local contractor.",01/01/1997,11/05/2007,"Modified 8/1/06, 11/5/07"
M115,This item is denied when provided to this patient by a non-contract or non-demonstration supplier.,01/01/1997,11/05/2007,Modified 11/5/2007
M116,Processed under a demonstration project or program. Project or program is ending and additional services may not be paid under this project or program.,01/01/1997,03/08/2011,"Modified 2/1/04, 3/15/11"
M117,Not covered unless submitted via electronic claim.,01/01/1997,06/30/2003,Modified 6/30/03
M119,Missing/incomplete/invalid/ deactivated/withdrawn National Drug Code (NDC).,01/01/1997,04/01/2007,"Modified 2/28/03, 4/1/04"
M12,Diagnostic tests performed by a physician must indicate whether purchased services are included on the claim.,01/01/1997,,
M121,We pay for this service only when performed with a covered cryosurgical ablation.,01/01/1997,,
M122,Missing/incomplete/invalid level of subluxation.,01/01/1997,02/28/2006,Modified 2/28/03
M123,"Missing/incomplete/invalid name, strength, or dosage of the drug furnished.",01/01/1997,02/28/2003,Modified 2/28/03
M124,Missing indication of whether the patient owns the equipment that requires the part or supply.,01/01/1997,02/28/2003,Modified 2/28/03
M125,Missing/incomplete/invalid information on the period of time for which the service/supply/equipment will be needed.,01/01/1997,02/28/2003,Modified 2/28/03
M126,Missing/incomplete/invalid individual lab codes included in the test.,01/01/1997,02/28/2003,Modified 2/28/03
M127,Missing patient medical record for this service.,01/01/1997,02/28/2003,Modified 2/28/03
M129,Missing/incomplete/invalid indicator of x-ray availability for review.,01/01/1997,06/30/2003,"Modified 2/28/03, 6/30/03"
M13,Only one initial visit is covered per specialty per medical group.,01/01/1997,06/30/2007,Modified 6/30/03
M130,"Missing invoice or statement certifying the actual cost of the lens, less discounts, and/or the type of intraocular lens used.",01/01/1997,02/28/2003,Modified 2/28/03
M131,Missing physician financial relationship form.,01/01/1997,02/28/2003,Modified 2/28/03
M132,Missing pacemaker registration form.,01/01/1997,02/28/2003,Modified 2/28/03
M133,Claim did not identify who performed the purchased diagnostic test or the amount you were charged for the test.,01/01/1997,,
M134,Performed by a facility/supplier in which the provider has a financial interest.,01/01/1997,06/30/2003,Modified 6/30/03
M135,Missing/incomplete/invalid plan of treatment.,01/01/1997,02/28/2003,Modified 2/28/03
M136,Missing/incomplete/invalid indication that the service was supervised or evaluated by a physician.,01/01/1997,02/28/2003,Modified 2/28/03
M137,Part B coinsurance under a demonstration project or pilot program.,01/01/1997,11/01/2012,Modified 11/1/12
M138,Patient identified as a demonstration participant but the patient was not enrolled in the demonstration at the time services were rendered. Coverage is limited to demonstration participants.,01/01/1997,,
M139,Denied services exceed the coverage limit for the demonstration.,01/01/1997,,
M14,"No separate payment for an injection administered during an office visit, and no payment for a full office visit if the patient only received an injection.",01/01/1997,,
M141,Missing physician certified plan of care.,01/01/1997,02/28/2003,Modified 2/28/03
M142,Missing American Diabetes Association Certificate of Recognition.,01/01/1997,02/28/2003,Modified 2/28/03
M143,The provider must update license information with the payer.,01/01/1997,12/01/2006,Modified 12/1/06
M144,Pre-/post-operative care payment is included in the allowance for the surgery/procedure.,01/01/1997,,
M15,Separately billed services/tests have been bundled as they are considered components of the same procedure. Separate payment is not allowed.,01/01/1997,,
M18,Certain services may be approved for home use. Neither a hospital nor a Skilled Nursing Facility (SNF) is considered to be a patient's home.,01/01/1997,06/30/2003,Modified 6/30/03
M19,Missing oxygen certification/re-certification.,01/01/1997,02/28/2003,Modified 2/28/03
M2,Not paid separately when the patient is an inpatient.,01/01/1997,,
M20,Missing/incomplete/invalid HCPCS.,01/01/1997,02/28/2003,Modified 2/28/03
M21,Missing/incomplete/invalid place of residence for this service/item provided in a home.,01/01/1997,02/28/2003,Modified 2/28/03
M22,Missing/incomplete/invalid number of miles traveled.,01/01/1997,02/28/2003,Modified 2/28/03
M23,Missing invoice.,01/01/1997,08/01/2005,Modified 8/1/05
M24,Missing/incomplete/invalid number of doses per vial.,01/01/1997,02/28/2003,Modified 2/28/03
M25,"The information furnished does not substantiate the need for this level of service. If you believe the service should have been fully covered as billed, or if you did not know and could not reasonably have been expected to know that we would not pay for this level of service, or if you notified the patient in writing in advance that we would not pay for this level of service and he/she agreed in writing to pay, ask us to review your claim within 120 days of the date of this notice. If you do not request an appeal, we will, upon application from the patient, reimburse him/her for the amount you have collected from him/her in excess of any deductible and coinsurance amounts. We will recover the reimbursement from you as an overpayment.",01/01/1997,11/01/2010,"Modified 10/1/02, 6/30/03, 8/1/05, 11/5/07, 11/1/10"
M26,"The information furnished does not substantiate the need for this level of service. If you have collected any amount from the patient for this level of service/any amount that exceeds the limiting charge for the less extensive service, the law requires you to refund that amount to the patient within 30 days of receiving this notice.",01/01/1997,11/05/2007,"Modified 10/1/02, 6/30/03, 8/1/05, 11/5/07. Also refer to N356"
M28,This does not qualify for payment under Part B when Part A coverage is exhausted or not otherwise available.,01/01/1997,,
M29,Missing operative note/report.,01/01/1997,07/01/2008,"Modified 2/28/03, 7/1/2008"
M3,Equipment is the same or similar to equipment already being used.,01/01/1997,,
M30,Missing pathology report.,01/01/1997,08/01/2004,"Modified 8/1/04, 2/28/03"
M31,Missing radiology report.,01/01/1997,08/01/2004,"Modified 8/1/04, 2/28/03"
M36,This is the 11th rental month. We cannot pay for this until you indicate that the patient has been given the option of changing the rental to a purchase.,01/01/1997,,
M37,Not covered when the patient is under age 35.,01/01/1997,03/08/2011,Modified 3/8/11
M40,Claim must be assigned and must be filed by the practitioner's employer.,01/01/1997,,
M41,We do not pay for this as the patient has no legal obligation to pay for this.,01/01/1997,,
M42,The medical necessity form must be personally signed by the attending physician.,01/01/1997,,
M44,Missing/incomplete/invalid condition code.,01/01/1997,02/28/2003,Modified 2/28/03
M45,Missing/incomplete/invalid occurrence code(s).,01/01/1997,12/02/2004,Modified 12/2/04
M46,Missing/incomplete/invalid occurrence span code(s).,01/01/1997,12/02/2004,Modified 12/2/04
M47,"Missing/incomplete/invalid Payer Claim Control Number. Other terms exist for this element including, but not limited to, Internal Control Number (ICN), Claim Control Number (CCN), Document Control Number (DCN).",01/01/1997,07/01/2015,"Modified 2/28/03, 7/1/15"
M49,Missing/incomplete/invalid value code(s) or amount(s).,01/01/1997,02/28/2003,Modified 2/28/03
M5,"Monthly rental payments can continue until the earlier of the 15th month from the first rental month, or the month when the equipment is no longer needed.",01/01/1997,,
M50,Missing/incomplete/invalid revenue code(s).,01/01/1997,02/28/2003,Modified 2/28/03
M51,Missing/incomplete/invalid procedure code(s).,01/01/1997,12/02/2004,Modified 12/2/04
M52,Missing/incomplete/invalid 'from' date(s) of service.,01/01/1997,02/28/2003,Modified 2/28/03
M53,Missing/incomplete/invalid days or units of service.,01/01/1997,02/28/2003,Modified 2/28/03
M54,Missing/incomplete/invalid total charges.,01/01/1997,02/28/2003,Modified 2/28/03
M55,We do not pay for self-administered anti-emetic drugs that are not administered with a covered oral anti-cancer drug.,01/01/1997,,
M56,Missing/incomplete/invalid payer identifier.,01/01/1997,02/28/2003,Modified 2/28/03
M59,Missing/incomplete/invalid 'to' date(s) of service.,01/01/1997,02/28/2003,Modified 2/28/03
M60,Missing Certificate of Medical Necessity.,01/01/1997,08/01/2004,"Modified 8/1/04, 6/30/03"
M61,We cannot pay for this as the approval period for the FDA clinical trial has expired.,01/01/1997,,
M62,Missing/incomplete/invalid treatment authorization code.,01/01/1997,02/28/2003,Modified 2/28/03
M64,Missing/incomplete/invalid other diagnosis.,01/01/1997,02/28/2003,Modified 2/28/03
M65,One interpreting physician charge can be submitted per claim when a purchased diagnostic test is indicated. Please submit a separate claim for each interpreting physician.,01/01/1997,,
M66,Our records indicate that you billed diagnostic tests subject to price limitations and the procedure code submitted includes a professional component. Only the technical component is subject to price limitations. Please submit the technical and professional components of this service as separate line items.,01/01/1997,,
M67,Missing/incomplete/invalid other procedure code(s).,01/01/1997,12/02/2004,Modified 12/2/04
M69,Paid at the regular rate as you did not submit documentation to justify the modified procedure code.,01/01/1997,02/01/2004,Modified 2/1/04
M7,"No rental payments after the item is purchased, returned or after the total of issued rental payments equals the purchase price.",01/01/1997,11/01/2016,Modified 11/1/2016
M71,Total payment reduced due to overlap of tests billed.,01/01/1997,,
M73,The HPSA/Physician Scarcity bonus can only be paid on the professional component of this service. Rebill as separate professional and technical components.,01/01/1997,08/01/2004,Modified 8/1/04
M74,This service does not qualify for a HPSA/Physician Scarcity bonus payment.,01/01/1997,12/02/2004,Modified 12/2/04
M75,Multiple automated multichannel tests performed on the same day combined for payment.,01/01/1997,11/05/2007,Modified 11/5/07
M76,Missing/incomplete/invalid diagnosis or condition.,01/01/1997,02/28/2003,Modified 2/28/03
M77,Missing/incomplete/invalid/inappropriate place of service.,01/01/1997,03/14/2014,"Modified 2/28/03, 3/1/2014, 3/14/2014"
M79,Missing/incomplete/invalid charge.,01/01/1997,02/28/2003,Modified 2/28/03
M8,We do not accept blood gas tests results when the test was conducted by a medical supplier or taken while the patient is on oxygen.,01/01/1997,,
M80,Not covered when performed during the same session/date as a previously processed service for the patient.,01/01/1997,10/31/2002,Modified 10/31/02
M81,You are required to code to the highest level of specificity.,01/01/1997,02/01/2004,Modified 2/1/04
M82,Service is not covered when patient is under age 50.,01/01/1997,,
M83,Service is not covered unless the patient is classified as at high risk.,01/01/1997,,
M84,Medical code sets used must be the codes in effect at the time of service.,01/01/1997,03/14/2014,"Modified 2/1/04, 3/14/2014"
M85,Subjected to review of physician evaluation and management services.,01/01/1997,,
M86,Service denied because payment already made for same/similar procedure within set time frame.,01/01/1997,06/30/2003,Modified 6/30/03
M87,Claim/service(s) subjected to CFO-CAP prepayment review.,01/01/1997,,
M89,Not covered more than once under age 40.,01/01/1997,,
M90,Not covered more than once in a 12 month period.,01/01/1997,,
M91,Lab procedures with different CLIA certification numbers must be billed on separate claims.,01/01/1997,,
M93,Information supplied supports a break in therapy. A new capped rental period began with delivery of this equipment.,01/01/1997,,
M94,Information supplied does not support a break in therapy. A new capped rental period will not begin.,01/01/1997,,
M95,Services subjected to Home Health Initiative medical review/cost report audit.,01/01/1997,,
M96,"The technical component of a service furnished to an inpatient may only be billed by that inpatient facility. You must contact the inpatient facility for technical component reimbursement. If not already billed, you should bill us for the professional component only.",01/01/1997,,
M97,Not paid to practitioner when provided to patient in this place of service. Payment included in the reimbursement issued the facility.,01/01/1997,,
M99,Missing/incomplete/invalid Universal Product Number/Serial Number.,01/01/1997,02/28/2003,Modified 2/28/03
MA04,Secondary payment cannot be considered without the identity of or payment information from the primary payer. The information was either not reported or was illegible.,01/01/1997,,
MA100,Missing/incomplete/invalid date of current illness or symptoms.,01/01/1997,03/14/2014,"Modified 2/28/03, 3/30/05, 3/14/2014"
MA103,Hemophilia Add On.,01/01/1997,,
MA106,PIP (Periodic Interim Payment) claim.,01/01/1997,06/30/2003,Modified 6/30/03
MA107,Paper claim contains more than three separate data items in field 19.,01/01/1997,,
MA108,Paper claim contains more than one data item in field 23.,01/01/1997,,
MA109,Claim processed in accordance with ambulatory surgical guidelines.,01/01/1997,,
MA110,Missing/incomplete/invalid information on whether the diagnostic test(s) were performed by an outside entity or if no purchased tests are included on the claim.,01/01/1997,02/28/2003,Modified 2/28/03
MA111,Missing/incomplete/invalid purchase price of the test(s) and/or the performing laboratory's name and address.,01/01/1997,02/28/2003,Modified 2/28/03
MA112,Missing/incomplete/invalid group practice information.,01/01/1997,02/28/2003,Modified 2/28/03
MA113,"Incomplete/invalid taxpayer identification number (TIN) submitted by you per the Internal Revenue Service. Your claims cannot be processed without your correct TIN, and you may not bill the patient pending correction of your TIN. There are no appeal rights for unprocessable claims, but you may resubmit this claim after you have notified this office of your correct TIN.",01/01/1997,,
MA114,Missing/incomplete/invalid information on where the services were furnished.,01/01/1997,02/28/2003,Modified 2/28/03
MA115,"Missing/incomplete/invalid physical location (name and address, or PIN) where the service(s) were rendered in a Health Professional Shortage Area (HPSA).",01/01/1997,02/28/2003,Modified 2/28/03
MA116,Did not complete the statement 'Homebound' on the claim to validate whether laboratory services were performed at home or in an institution.,01/01/1997,,Reactivated 4/1/04
MA117,This claim has been assessed a $1.00 user fee.,01/01/1997,,
MA12,You have not established that you have the right under the law to bill for services furnished by the person(s) that furnished this (these) service(s).,01/01/1997,,
MA120,Missing/incomplete/invalid CLIA certification number.,01/01/1997,02/28/2003,Modified 2/28/03
MA121,Missing/incomplete/invalid x-ray date.,01/01/1997,12/02/2004,Modified 12/2/04
MA122,Missing/incomplete/invalid initial treatment date.,01/01/1997,12/02/2004,Modified 12/2/04
MA123,"Your center was not selected to participate in this study, therefore, we cannot pay for these services.",01/01/1997,,
MA125,"Per legislation governing this program, payment constitutes payment in full.",01/01/1997,,
MA126,Pancreas transplant not covered unless kidney transplant performed.,10/12/2001,,
MA128,Missing/incomplete/invalid FDA approval number.,10/12/2001,03/30/2005,"Modified 2/28/03, 3/30/05"
MA130,"Your claim contains incomplete and/or invalid information, and no appeal rights are afforded because the claim is unprocessable. Please submit a new claim with the complete/correct information.",10/12/2001,,
MA131,Physician already paid for services in conjunction with this demonstration claim. You must have the physician withdraw that claim and refund the payment before we can process your claim.,10/12/2001,,
MA132,Adjustment to the pre-demonstration rate.,10/12/2001,,
MA133,Claim overlaps inpatient stay. Rebill only those services rendered outside the inpatient stay.,10/12/2001,,
MA134,Missing/incomplete/invalid provider number of the facility where the patient resides.,10/12/2001,,
MA16,"The patient is covered by the Black Lung Program. Send this claim to the Department of Labor, Federal Black Lung Program, P.O. Box 828, Lanham-Seabrook MD 20703.",01/01/1997,,
MA17,We are the primary payer and have paid at the primary rate. You must contact the patient's other insurer to refund any excess it may have paid due to its erroneous primary payment.,01/01/1997,,
MA20,Skilled Nursing Facility (SNF) stay not covered when care is primarily related to the use of an urethral catheter for convenience or the control of incontinence.,01/01/1997,06/30/2003,Modified 6/30/03
MA21,SSA records indicate mismatch with name and sex.,01/01/1997,,
MA22,Payment of less than $1.00 suppressed.,01/01/1997,,
MA23,Demand bill approved as result of medical review.,01/01/1997,,
MA24,Christian Science Sanitarium/ Skilled Nursing Facility (SNF) bill in the same benefit period.,01/01/1997,06/30/2003,Modified 6/30/03
MA25,A patient may not elect to change a hospice provider more than once in a benefit period.,01/01/1997,,
MA27,Missing/incomplete/invalid entitlement number or name shown on the claim.,01/01/1997,02/28/2003,Modified 2/28/03
MA30,Missing/incomplete/invalid type of bill.,01/01/1997,02/28/2003,Modified 2/28/03
MA31,Missing/incomplete/invalid beginning and ending dates of the period billed.,01/01/1997,02/28/2003,Modified 2/28/03
MA32,Missing/incomplete/invalid number of covered days during the billing period.,01/01/1997,02/28/2003,Modified 2/28/03
MA33,Missing/incomplete/invalid non-covered days during the billing period.,01/01/1997,03/01/2022,"Modified 2/28/03, 3/1/2022"
MA34,Missing/incomplete/invalid number of coinsurance days during the billing period.,01/01/1997,02/28/2003,Modified 2/28/03
MA35,Missing/incomplete/invalid number of lifetime reserve days.,01/01/1997,02/28/2003,Modified 2/28/03
MA36,Missing/incomplete/invalid patient name.,01/01/1997,02/28/2003,Modified 2/28/03
MA37,Missing/incomplete/invalid patient's address.,01/01/1997,02/28/2003,Modified 2/28/03
MA39,Missing/incomplete/invalid gender.,01/01/1997,02/28/2003,Modified 2/28/03
MA40,Missing/incomplete/invalid admission date.,01/01/1997,02/28/2003,Modified 2/28/03
MA41,Missing/incomplete/invalid admission type.,01/01/1997,02/28/2003,Modified 2/28/03
MA42,Missing/incomplete/invalid admission source.,01/01/1997,02/28/2003,Modified 2/28/03
MA43,Missing/incomplete/invalid patient status.,01/01/1997,02/28/2003,Modified 2/28/03
MA47,"Our records show you have opted out of Medicare, agreeing with the patient not to bill Medicare for services/tests/supplies furnished. As result, we cannot pay this claim. The patient is responsible for payment.",01/01/1997,,
MA48,Missing/incomplete/invalid name or address of responsible party or primary payer.,01/01/1997,02/28/2003,Modified 2/28/03
MA50,Missing/incomplete/invalid Investigational Device Exemption number or Clinical Trial number.,01/01/1997,03/01/2014,"Modified 2/28/03, 3/1/2014"
MA53,Missing/incomplete/invalid Competitive Bidding Demonstration Project identification.,01/01/1997,02/01/2004,Modified 2/1/04
MA54,Physician certification or election consent for hospice care not received timely.,01/01/1997,,
MA55,"Not covered as patient received medical health care services, automatically revoking his/her election to receive religious non-medical health care services.",01/01/1997,,
MA56,"Our records show you have opted out of Medicare, agreeing with the patient not to bill Medicare for services/tests/supplies furnished. As result, we cannot pay this claim. The patient is responsible for payment, but under Federal law, you cannot charge the patient more than the limiting charge amount.",01/01/1997,,
MA57,Patient submitted written request to revoke his/her election for religious non-medical health care services.,01/01/1997,,
MA58,Missing/incomplete/invalid release of information indicator.,01/01/1997,02/28/2003,Modified 2/28/03
MA60,Missing/incomplete/invalid patient relationship to insured.,01/01/1997,02/28/2003,Modified 2/28/03
MA61,Missing/incomplete/invalid social security number.,01/01/1997,03/01/2018,"Modified 2/28/03, 3/1/2018"
MA63,Missing/incomplete/invalid principal diagnosis.,01/01/1997,02/28/2003,Modified 2/28/03
MA64,Our records indicate that we should be the third payer for this claim. We cannot process this claim until we have received payment information from the primary and secondary payers.,01/01/1997,,
MA65,Missing/incomplete/invalid admitting diagnosis.,01/01/1997,02/28/2003,Modified 2/28/03
MA66,Missing/incomplete/invalid principal procedure code.,01/01/1997,12/02/2004,Modified 12/2/04
MA69,Missing/incomplete/invalid remarks.,01/01/1997,02/28/2003,Modified 2/28/03
MA70,Missing/incomplete/invalid provider representative signature.,01/01/1997,02/28/2003,Modified 2/28/03
MA71,Missing/incomplete/invalid provider representative signature date.,01/01/1997,02/28/2003,Modified 2/28/03
MA73,Informational remittance associated with a Medicare demonstration. No payment issued under fee-for-service Medicare as patient has elected managed care.,01/01/1997,,
MA75,Missing/incomplete/invalid patient or authorized representative signature.,01/01/1997,02/28/2003,Modified 2/28/03
MA76,Missing/incomplete/invalid provider identifier for home health agency or hospice when physician is performing care plan oversight services.,01/01/1997,02/28/2003,"Modified 2/28/03, 2/1/04"
MA79,Billed in excess of interim rate.,01/01/1997,,
MA80,Informational notice. No payment issued for this claim with this notice. Payment issued to the hospital by its intermediary for all services for this encounter under a demonstration project.,01/01/1997,,
MA81,Missing/incomplete/invalid provider/supplier signature.,01/01/1997,02/28/2003,Modified 2/28/03
MA83,Did not indicate whether we are the primary or secondary payer.,01/01/1997,08/01/2005,Modified 8/1/05
