code,description,start_date,last_modified,notes
MA84,"Patient identified as participating in the National Emphysema Treatment Trial but our records indicate that this patient is either not a participant, or has not yet been approved for this phase of the study. Contact Johns Hopkins University, the study coordinator, to resolve if there was a discrepancy.",01/01/1997,,
MA88,Missing/incomplete/invalid insured's address and/or telephone number for the primary payer.,01/01/1997,02/28/2003,Modified 2/28/03
MA89,Missing/incomplete/invalid patient's relationship to the insured for the primary payer.,01/01/1997,02/28/2003,Modified 2/28/03
MA90,Missing/incomplete/invalid employment status code for the primary insured.,01/01/1997,02/28/2003,Modified 2/28/03
MA92,Missing plan information for other insurance.,01/01/1997,02/01/2004,Modified 2/1/04
MA93,Non-PIP (Periodic Interim Payment) claim.,01/01/1997,06/30/2003,Modified 6/30/03
MA94,Did not enter the statement 'Attending physician not hospice employee' on the claim form to certify that the rendering physician is not an employee of the hospice.,01/01/1997,08/01/2005,"Reactivated 4/1/04, Modified 8/1/05"
MA96,Claim rejected. Coded as a Medicare Managed Care Demonstration but patient is not enrolled in a Medicare managed care plan.,01/01/1997,,
MA97,Missing/incomplete/invalid Medicare Managed Care Demonstration contract number or clinical trial registry number.,01/01/1997,02/29/2008,Modified 2/29/08
MA99,Missing/incomplete/invalid Medigap information.,01/01/1997,02/28/2003,Modified 2/28/03
N10,Adjustment based on the findings of a review organization/professional consult/manual adjudication/medical advisor/dental advisor/peer review.,01/01/2000,03/01/2015,"Modified 10/31/02, 7/1/08, 7/15/13, 3/1/2015"
N103,"Records indicate this patient was a prisoner or in custody of a Federal, State, or local authority when the service was rendered. This payer does not cover items and services furnished to an individual while he or she is in custody under a penal statute or rule, unless under State or local law, the individual is personally liable for the cost of his or her health care while in custody and the State or local government pursues the collection of such debt in the same way and with the same vigor as the collection of its other debts. The provider can collect from the Federal/State/ Local Authority as appropriate.",10/31/2001,11/01/2013,"Modified 6/30/03, 7/1/12, 11/1/13"
N104,This claim/service is not payable under our claims jurisdiction area. You can identify the correct Medicare contractor to process this claim/service through the CMS website at www.cms.gov.,01/29/2002,07/01/2010,"Modified 10/31/02, 7/1/10"
N105,"This is a misdirected claim/service for an RRB beneficiary. Submit paper claims to the RRB carrier: Palmetto GBA, P.O. Box 10066, Augusta, GA 30999. Call [phone] for RRB EDI information for electronic claims processing.",01/29/2002,07/01/2017,Modified 7/1/2017
N106,Payment for services furnished to Skilled Nursing Facility (SNF) inpatients (except for excluded services) can only be made to the SNF. You must request payment from the SNF rather than the patient for this service.,01/31/2002,,
N107,Services furnished to Skilled Nursing Facility (SNF) inpatients must be billed on the inpatient claim. They cannot be billed separately as outpatient services.,01/31/2002,,
N108,Missing/incomplete/invalid upgrade information.,01/31/2002,02/28/2003,Modified 2/28/03
N11,Denial reversed because of medical review.,01/01/2000,,
N110,This facility is not certified for film mammography.,02/28/2002,,
N111,No appeal right except duplicate claim/service issue. This service was included in a claim that has been previously billed and adjudicated.,02/28/2002,,
N112,This claim is excluded from your electronic remittance advice.,02/28/2002,,
N113,"Only one initial visit is covered per physician, group practice or provider.",04/16/2002,06/30/2003,Modified 6/30/03
N114,"During the transition to the Ambulance Fee Schedule, payment is based on the lesser of a blended amount calculated using a percentage of the reasonable charge/cost and fee schedule amounts, or the submitted charge for the service. You will be notified yearly what the percentages for the blended payment calculation will be.",05/30/2002,,
N115,"This decision was based on a Local Coverage Determination (LCD). An LCD provides a guide to assist in determining whether a particular item or service is covered. A copy of this policy is available at www.cms.gov/mcd, or if you do not have web access, you may contact the contractor to request a copy of the LCD.",05/30/2002,07/01/2010,"Modified 4/1/04, 7/1/10"
N117,This service is paid only once in a patient's lifetime.,07/30/2002,06/30/2003,Modified 6/30/03
N118,This service is not paid if billed more than once every 28 days.,07/30/2002,,
N119,"This service is not paid if billed once every 28 days, and the patient has spent 5 or more consecutive days in any inpatient or Skilled /nursing Facility (SNF) within those 28 days.",07/30/2002,06/30/2003,Modified 6/30/03
N12,"Policy provides coverage supplemental to Medicare. As the member does not appear to be enrolled in the applicable part of Medicare, the member is responsible for payment of the portion of the charge that would have been covered by Medicare.",01/01/2000,08/01/2007,Modified 8/1/07
N120,Payment is subject to home health prospective payment system partial episode payment adjustment. Patient was transferred/discharged/readmitted during payment episode.,08/09/2002,06/30/2003,Modified 6/30/03
N121,Medicare Part B does not pay for items or services provided by this type of practitioner for beneficiaries in a Medicare Part A covered Skilled Nursing Facility (SNF) stay.,09/09/2002,08/01/2004,"Modified 8/1/04, 6/30/03"
N122,Add-on code cannot be billed by itself.,09/12/2002,08/01/2005,Modified 8/1/05
N124,"Payment has been denied for the/made only for a less extensive service/item because the information furnished does not substantiate the need for the (more extensive) service/item. The patient is liable for the charges for this service/item as you informed the patient in writing before the service/item was furnished that we would not pay for it, and the patient agreed to pay.",09/26/2002,,
N125,"Payment has been (denied for the/made only for a less extensive) service/item because the information furnished does not substantiate the need for the (more extensive) service/item. If you have collected any amount from the patient, you must refund that amount to the patient within 30 days of receiving this notice.",09/26/2002,08/01/2005,Modified 8/1/05. Also refer to N356
N126,Social Security Records indicate that this individual has been deported. This payer does not cover items and services furnished to individuals who have been deported.,10/17/2002,,
N127,This is a misdirected claim/service for a United Mine Workers of America (UMWA) beneficiary. Please submit claims to them.,10/31/2007,08/01/2004,
N128,This amount represents the prior to coverage portion of the allowance.,10/31/2002,,
N129,Not eligible due to the patient's age.,10/31/2002,08/01/2007,Modified 8/1/07
N13,Payment based on professional/technical component modifier(s).,01/01/2000,,
N130,Consult plan benefit documents/guidelines for information about restrictions for this service.,10/31/2002,11/01/2009,"Modified 4/1/07, 7/1/08, 11/1/09"
N131,Total payments under multiple contracts cannot exceed the allowance for this service.,10/31/2002,,
N135,Record fees are the patient's responsibility and limited to the specified co-payment.,10/31/2002,,
N141,The patient was not residing in a long-term care facility during all or part of the service dates billed.,10/31/2002,,
N142,"The original claim was denied. Resubmit a new claim, not a replacement claim.",10/31/2002,,
N143,The patient was not in a hospice program during all or part of the service dates billed.,10/31/2002,,
N144,The rate changed during the dates of service billed.,10/31/2002,,
N146,Missing screening document.,10/31/2002,08/01/2004,Modified 8/1/04
N147,"Long term care case mix or per diem rate cannot be determined because the patient ID number is missing, incomplete, or invalid on the assignment request.",10/31/2002,,
N148,Missing/incomplete/invalid date of last menstrual period.,10/31/2002,,
N149,Rebill all applicable services on a single claim.,10/31/2002,,
N15,Services for a newborn must be billed separately.,01/01/2000,,
N150,Missing/incomplete/invalid model number.,10/31/2002,,
N151,Telephone contact services will not be paid until the face-to-face contact requirement has been met.,10/31/2002,,
N152,Missing/incomplete/invalid replacement claim information.,10/31/2002,,
N153,Missing/incomplete/invalid room and board rate.,10/31/2002,,
N157,Transportation to/from this destination is not covered.,02/28/2003,02/01/2004,Modified 2/1/04
N158,Transportation in a vehicle other than an ambulance is not covered.,02/28/2003,,
N159,Payment denied/reduced because mileage is not covered when the patient is not in the ambulance.,02/28/2003,,
N16,Family/member Out-of-Pocket maximum has been met. Payment based on a higher percentage.,01/01/2000,,
N160,The patient must choose an option before a payment can be made for this procedure/ equipment/ supply/ service.,02/28/2003,02/01/2004,Modified 2/1/04
N161,This drug/service/supply is covered only when the associated service is covered.,02/28/2003,,
N163,Medical record does not support code billed per the code definition.,02/28/2003,,
N167,Charges exceed the post-transplant coverage limit.,02/28/2003,,
N170,A new/revised/renewed certificate of medical necessity is needed.,02/28/2003,,
N171,Payment for repair or replacement is not covered or has exceeded the purchase price.,02/28/2003,,
N172,The patient is not liable for the denied/adjusted charge(s) for receiving any updated service/item.,02/28/2003,,
N173,No qualifying hospital stay dates were provided for this episode of care.,02/28/2003,,
N174,"This is not a covered service/procedure/ equipment/bed, however patient liability is limited to amounts shown in the adjustments under group 'PR'.",02/28/2003,,
N175,Missing review organization approval.,02/28/2003,02/29/2008,"Modified 8/1/04, 2/29/08"
N176,"Services provided aboard a ship are covered only when the ship is of United States registry and is in United States waters. In addition, a doctor licensed to practice in the United States must provide the service.",02/28/2003,,
N178,Missing pre-operative images/visual field results.,02/28/2003,11/01/2013,"Modified 8/1/04, 11/1/13"
N179,Additional information has been requested from the member. The charges will be reconsidered upon receipt of that information.,02/28/2003,,
N180,This item or service does not meet the criteria for the category under which it was billed.,02/28/2003,,
N181,Additional information is required from another provider involved in this service.,02/28/2003,12/01/2006,Modified 12/1/06
N182,This claim/service must be billed according to the schedule for this plan.,02/28/2003,,
N184,Rebill technical and professional components separately.,02/28/2003,,
N186,Non-Availability Statement (NAS) required for this service. Contact the nearest Military Treatment Facility (MTF) for assistance.,02/28/2003,,
N188,The approved level of care does not match the procedure code submitted.,02/28/2003,,
N19,Procedure code incidental to primary procedure.,01/01/2000,,
N190,Missing contract indicator.,02/28/2003,08/01/2004,Modified 8/1/04
N191,The provider must update insurance information directly with payer.,02/28/2003,,
N194,Technical component not paid if provider does not own the equipment used.,02/25/2003,,
N195,The technical component must be billed separately.,02/25/2003,,
N197,The subscriber must update insurance information directly with payer.,02/25/2003,,
N198,Rendering provider must be affiliated with the pay-to provider.,02/25/2003,,
N199,Additional payment/recoupment approved based on payer-initiated review/audit.,02/25/2003,08/01/2006,Modified 8/1/06
N2,This allowance has been made in accordance with the most appropriate course of treatment provision of the plan.,01/01/2000,,
N20,Service not payable with other service rendered on the same date.,01/01/2000,,
N200,The professional component must be billed separately.,02/25/2003,,
N203,Missing/incomplete/invalid anesthesia time/units.,06/30/2003,03/14/2014,Modified 3/14/2014
N204,Services under review for possible pre-existing condition. Send medical records for prior 12 months,06/30/2003,,
N205,Information provided was illegible.,06/30/2003,03/14/2014,Modified 3/14/2014
N206,The supporting documentation does not match the information sent on the claim.,06/30/2003,03/06/2012,Modified 3/6/12
N207,Missing/incomplete/invalid weight.,06/30/2003,11/18/2005,Modified 11/18/05
N208,Missing/incomplete/invalid DRG code.,06/30/2003,03/14/2014,Modified 3/14/2014
N209,Missing/incomplete/invalid taxpayer identification number (TIN).,06/30/2003,07/01/2008,Modified 7/1/08
N212,Charges processed under a Point of Service benefit.,02/01/2004,03/14/2014,Modified 3/14/2014
N213,Missing/incomplete/invalid facility/discrete unit DRG/DRG exempt status information.,04/01/2004,03/14/2014,Modified 3/14/2014
N214,Missing/incomplete/invalid history of the related initial surgical procedure(s).,04/01/2004,03/14/2014,Modified 3/14/2014
N216,We do not offer coverage for this type of service or the patient is not enrolled in this portion of our benefit package.,04/01/2004,03/14/2014,"Modified 3/1/2010, 3/14/2014"
N217,We pay only one site of service per provider per claim.,08/01/2004,03/14/2014,Modified 3/14/2014
N218,You must furnish and service this item for as long as the patient continues to need it. We can pay for maintenance and/or servicing for the time period specified in the contract or coverage manual.,08/01/2004,,
N219,Payment based on previous payer's allowed amount.,08/01/2004,,
N221,Missing Admitting History and Physical report.,08/01/2004,,
N222,Incomplete/invalid Admitting History and Physical report.,08/01/2004,,
N223,Missing documentation of benefit to the patient during initial treatment period.,08/01/2004,,
N224,Incomplete/invalid documentation of benefit to the patient during initial treatment period.,08/01/2004,,
N226,Incomplete/invalid American Diabetes Association Certificate of Recognition.,08/01/2004,,
N227,Incomplete/invalid Certificate of Medical Necessity.,08/01/2004,,
N228,Incomplete/invalid consent form.,08/01/2004,,
N229,Incomplete/invalid contract indicator.,08/01/2004,,
N230,Incomplete/invalid indication of whether the patient owns the equipment that requires the part or supply.,08/01/2004,,
N231,"Incomplete/invalid invoice or statement certifying the actual cost of the lens, less discounts, and/or the type of intraocular lens used.",08/01/2004,,
N232,Incomplete/invalid itemized bill/statement.,08/01/2004,07/01/2008,Modified 7/1/08
N233,Incomplete/invalid operative note/report.,08/01/2004,07/01/2008,Modified 7/1/08
N234,Incomplete/invalid oxygen certification/re-certification.,08/01/2004,,
N235,Incomplete/invalid pacemaker registration form.,08/01/2004,,
N236,Incomplete/invalid pathology report.,08/01/2004,,
N237,Incomplete/invalid patient medical record for this service.,08/01/2004,,
N238,Incomplete/invalid physician certified plan of care.,08/01/2004,03/14/2014,Modified 3/14/2014
N239,Incomplete/invalid physician financial relationship form.,08/01/2004,,
N24,Missing/incomplete/invalid Electronic Funds Transfer (EFT) banking information.,01/01/2000,02/28/2003,Modified 2/28/03
N240,Incomplete/invalid radiology report.,08/01/2004,,
N241,Incomplete/invalid review organization approval.,08/01/2004,02/29/2008,Modified 2/29/08
N242,Incomplete/invalid radiology film(s)/image(s).,08/01/2004,07/01/2008,Modified 7/1/08
N243,Incomplete/invalid/not approved screening document.,08/01/2004,,
N244,Incomplete/Invalid pre-operative images/visual field results.,08/01/2004,11/01/2013,Modified 11/1/2013
N245,Incomplete/invalid plan information for other insurance.,08/01/2004,03/14/2014,Modified 3/14/2014
N246,State regulated patient payment limitations apply to this service.,12/02/2004,,
N247,Missing/incomplete/invalid assistant surgeon taxonomy.,12/02/2004,,
N248,Missing/incomplete/invalid assistant surgeon name.,12/02/2004,,
N249,Missing/incomplete/invalid assistant surgeon primary identifier.,12/02/2004,,
N25,This company has been contracted by your benefit plan to provide administrative claims payment services only. This company does not assume financial risk or obligation with respect to claims processed on behalf of your benefit plan.,01/01/2000,,
N250,Missing/incomplete/invalid assistant surgeon secondary identifier.,12/02/2004,,
N251,Missing/incomplete/invalid attending provider taxonomy.,12/02/2004,,
N252,Missing/incomplete/invalid attending provider name.,12/02/2004,,
N253,Missing/incomplete/invalid attending provider primary identifier.,12/02/2004,,
N254,Missing/incomplete/invalid attending provider secondary identifier.,12/02/2004,,
N255,Missing/incomplete/invalid billing provider taxonomy.,12/02/2004,,
N256,Missing/incomplete/invalid billing provider/supplier name.,12/02/2004,,
N257,Missing/incomplete/invalid billing provider/supplier primary identifier.,12/02/2004,,
N258,Missing/incomplete/invalid billing provider/supplier address.,12/02/2004,,
N259,Missing/incomplete/invalid billing provider/supplier secondary identifier.,12/02/2004,,
N26,Missing itemized bill/statement.,01/01/2000,07/01/2008,"Modified 2/28/03, 7/1/2008"
N260,Missing/incomplete/invalid billing provider/supplier contact information.,12/02/2004,,
N261,Missing/incomplete/invalid operating provider name.,12/02/2004,,
N262,Missing/incomplete/invalid operating provider primary identifier.,12/02/2004,,
N263,Missing/incomplete/invalid operating provider secondary identifier.,12/02/2004,,
N264,Missing/incomplete/invalid ordering provider name.,12/02/2004,,
N265,Missing/incomplete/invalid ordering provider primary identifier.,12/02/2004,,
N266,Missing/incomplete/invalid ordering provider address.,12/02/2004,,
N267,Missing/incomplete/invalid ordering provider secondary identifier.,12/02/2004,,
N268,Missing/incomplete/invalid ordering provider contact information.,12/02/2004,,
N269,Missing/incomplete/invalid other provider name.,12/02/2004,,
N27,Missing/incomplete/invalid treatment number.,01/01/2000,02/28/2003,Modified 2/28/03
N270,Missing/incomplete/invalid other provider primary identifier.,12/02/2004,,
N271,Missing/incomplete/invalid other provider secondary identifier.,12/02/2004,,
N272,Missing/incomplete/invalid other payer attending provider identifier.,12/02/2004,,
N273,Missing/incomplete/invalid other payer operating provider identifier.,12/02/2004,,
N274,Missing/incomplete/invalid other payer other provider identifier.,12/02/2004,,
N275,Missing/incomplete/invalid other payer purchased service provider identifier.,12/02/2004,,
N276,Missing/incomplete/invalid other payer referring provider identifier.,12/02/2004,,
N277,Missing/incomplete/invalid other payer rendering provider identifier.,12/02/2004,,
N278,Missing/incomplete/invalid other payer service facility provider identifier.,12/02/2004,,
N279,Missing/incomplete/invalid pay-to provider name.,12/02/2004,,
N28,Consent form requirements not fulfilled.,01/01/2000,,
N280,Missing/incomplete/invalid pay-to provider primary identifier.,12/02/2004,,
N281,Missing/incomplete/invalid pay-to provider address.,12/02/2004,,
N282,Missing/incomplete/invalid pay-to provider secondary identifier.,12/02/2004,,
N283,Missing/incomplete/invalid purchased service provider identifier.,12/02/2004,,
N284,Missing/incomplete/invalid referring provider taxonomy.,12/02/2004,,
N285,Missing/incomplete/invalid referring provider name.,12/02/2004,,
N286,Missing/incomplete/invalid referring provider primary identifier.,12/02/2004,,
N287,Missing/incomplete/invalid referring provider secondary identifier.,12/02/2004,,
N288,Missing/incomplete/invalid rendering provider taxonomy.,12/02/2004,,
N289,Missing/incomplete/invalid rendering provider name.,12/02/2004,,
N290,Missing/incomplete/invalid rendering provider primary identifier.,12/02/2004,,
N291,Missing/incomplete/invalid rendering provider secondary identifier.,12/02/2004,11/01/2010,
N292,Missing/incomplete/invalid service facility name.,12/02/2004,,
N293,Missing/incomplete/invalid service facility primary identifier.,12/02/2004,,
N294,Missing/incomplete/invalid service facility primary address.,12/02/2004,,
N295,Missing/incomplete/invalid service facility secondary identifier.,12/02/2004,,
N296,Missing/incomplete/invalid supervising provider name.,12/02/2004,,
N297,Missing/incomplete/invalid supervising provider primary identifier.,12/02/2004,,
N298,Missing/incomplete/invalid supervising provider secondary identifier.,12/02/2004,,
N299,Missing/incomplete/invalid occurrence date(s).,12/02/2004,,
N3,Missing consent form.,01/01/2000,02/28/2003,Modified 2/28/03
N30,Patient ineligible for this service.,01/01/2000,06/30/2003,Modified 6/30/03
N300,Missing/incomplete/invalid occurrence span date(s).,12/02/2004,,
N301,Missing/incomplete/invalid procedure date(s).,12/02/2004,,
N302,Missing/incomplete/invalid other procedure date(s).,12/02/2004,,
N303,Missing/incomplete/invalid principal procedure date.,12/02/2004,,
N304,Missing/incomplete/invalid dispensed date.,12/02/2004,,
N305,Missing/incomplete/invalid injury/accident date.,12/02/2004,11/01/2016,Modified 11/1/2016
N306,Missing/incomplete/invalid acute manifestation date.,12/02/2004,,
N307,Missing/incomplete/invalid adjudication or payment date.,12/02/2004,,
N308,Missing/incomplete/invalid appliance placement date.,12/02/2004,,
N309,Missing/incomplete/invalid assessment date.,12/02/2004,,
N31,Missing/incomplete/invalid prescribing provider identifier.,01/01/2000,12/02/2004,Modified 12/2/04
N310,Missing/incomplete/invalid assumed or relinquished care date.,12/02/2004,,
N311,Missing/incomplete/invalid authorized to return to work date.,12/02/2004,,
N312,Missing/incomplete/invalid begin therapy date.,12/02/2004,,
N313,Missing/incomplete/invalid certification revision date.,12/02/2004,,
N314,Missing/incomplete/invalid diagnosis date.,12/02/2004,,
N315,Missing/incomplete/invalid disability from date.,12/02/2004,,
N316,Missing/incomplete/invalid disability to date.,12/02/2004,,
N317,Missing/incomplete/invalid discharge hour.,12/02/2004,,
N318,Missing/incomplete/invalid discharge or end of care date.,12/02/2004,,
N319,Missing/incomplete/invalid hearing or vision prescription date.,12/02/2004,,
N32,Claim must be submitted by the provider who rendered the service.,01/01/2000,06/30/2003,Modified 6/30/03
N320,Missing/incomplete/invalid Home Health Certification Period.,12/02/2004,,
N321,Missing/incomplete/invalid last admission period.,12/02/2004,,
N322,Missing/incomplete/invalid last certification date.,12/02/2004,,
N323,Missing/incomplete/invalid last contact date.,12/02/2004,,
N324,Missing/incomplete/invalid last seen/visit date.,12/02/2004,,
N325,Missing/incomplete/invalid last worked date.,12/02/2004,,
N326,Missing/incomplete/invalid last x-ray date.,12/02/2004,,
N327,Missing/incomplete/invalid other insured birth date.,[date-of-birth],,
N328,Missing/incomplete/invalid Oxygen Saturation Test date.,12/02/2004,,
N329,Missing/incomplete/invalid patient birth date.,[date-of-birth],,
N33,No record of health check prior to initiation of treatment.,01/01/2000,,
N330,Missing/incomplete/invalid patient death date.,12/02/2004,,
N331,Missing/incomplete/invalid physician order date.,12/02/2004,,
N332,Missing/incomplete/invalid prior hospital discharge date.,12/02/2004,,
N333,Missing/incomplete/invalid prior placement date.,12/02/2004,,
N334,Missing/incomplete/invalid re-evaluation date.,12/02/2004,03/14/2014,Modified 3/14/2014
N335,Missing/incomplete/invalid referral date.,12/02/2004,,
N336,Missing/incomplete/invalid replacement date.,12/02/2004,,
N337,Missing/incomplete/invalid secondary diagnosis date.,12/02/2004,,
N338,Missing/incomplete/invalid shipped date.,12/02/2004,,
N339,Missing/incomplete/invalid similar illness or symptom date.,12/02/2004,,
N34,Incorrect claim form/format for this service.,01/01/2000,11/18/2005,Modified 11/18/05
N340,Missing/incomplete/invalid subscriber birth date.,[date-of-birth],,
N341,Missing/incomplete/invalid surgery date.,12/02/2004,,
N342,Missing/incomplete/invalid test performed date.,12/02/2004,,
N343,Missing/incomplete/invalid Transcutaneous Electrical Nerve Stimulator (TENS) trial start date.,12/02/2004,,
N344,Missing/incomplete/invalid Transcutaneous Electrical Nerve Stimulator (TENS) trial end date.,12/02/2004,,
N345,Date range not valid with units submitted.,03/30/2005,,
N346,Missing/incomplete/invalid oral cavity designation code.,03/30/2005,,
