code,description,start_date,last_modified,notes
N347,Your claim for a referred or purchased service cannot be paid because payment has already been made for this same service to another provider by a payment contractor representing the payer.,03/30/2005,,
N348,You chose that this service/supply/drug would be rendered/supplied and billed by a different practitioner/supplier.,08/01/2005,,
N349,The administration method and drug must be reported to adjudicate this service.,08/01/2005,,
N35,Program integrity/utilization review decision.,01/01/2000,,
N350,Missing/incomplete/invalid description of service for a Not Otherwise Classified (NOC) code or for an Unlisted/By Report procedure.,08/01/2005,07/01/2008,Modified 7/1/08
N351,Service date outside of the approved treatment plan service dates.,08/01/2005,,
N354,Incomplete/invalid invoice.,08/01/2005,03/14/2014,Modified 3/14/2014
N356,"Not covered when performed with, or subsequent to, a non-covered service.",08/01/2005,03/08/2011,Modified 3/8/11
N357,Time frame requirements between this service/procedure/supply and a related service/procedure/supply have not been met.,11/18/2005,,
N359,Missing/incomplete/invalid height.,11/18/2005,,
N36,Claim must meet primary payer's processing requirements before we can consider payment.,01/01/2000,,
N362,The number of Days or Units of Service exceeds our acceptable maximum.,11/18/2005,,
N366,Requested information not provided. The claim will be reopened if the information previously requested is submitted within one year after the date of this denial notice.,04/01/2006,,
N368,You must appeal the determination of the previously adjudicated claim.,04/01/2006,,
N37,Missing/incomplete/invalid tooth number/letter.,01/01/2000,02/28/2003,Modified 2/28/03
N370,Billing exceeds the rental months covered/approved by the payer.,08/01/2006,,
N372,Only reasonable and necessary maintenance/service charges are covered.,08/01/2006,,
N373,"It has been determined that another payer paid the services as primary when they were not the primary payer. Therefore, we are refunding to the payer that paid as primary on your behalf.",12/01/2006,,
N374,Primary Medicare Part A insurance has been exhausted and a Part B Remittance Advice is required.,12/01/2006,,
N375,Missing/incomplete/invalid questionnaire/information required to determine dependent eligibility.,12/01/2006,,
N376,"Subscriber/patient is assigned to active military duty, therefore primary coverage may be TRICARE.",12/01/2006,,
N377,Payment based on a processed replacement claim.,12/01/2006,11/05/2007,Modified 11/5/07
N378,Missing/incomplete/invalid prescription quantity.,12/01/2006,,
N379,Claim level information does not match line level information.,12/01/2006,,
N380,"The original claim has been processed, submit a corrected claim.",04/01/2007,,
N382,Missing/incomplete/invalid patient identifier.,04/01/2007,,
N383,Not covered when deemed cosmetic.,04/01/2007,03/08/2011,Modified 3/8/11
N384,Records indicate that the referenced body part/tooth has been removed in a previous procedure.,04/01/2007,,
N385,Notification of admission was not timely according to published plan procedures.,04/01/2007,11/05/2007,Modified 11/5/07
N386,This decision was based on a National Coverage Determination (NCD). An NCD provides a coverage determination as to whether a particular item or service is covered. Visit CMS.gov and search for Medicare Coverage Database to find a copy of the policy.,04/01/2007,03/01/2026,Modified 03/01/2026
N388,Missing/incomplete/invalid prescription number.,08/01/2007,03/14/2014,Modified 3/14/2014
N389,Duplicate prescription number submitted.,08/01/2007,,
N39,Procedure code is not compatible with tooth number/letter.,01/01/2000,,
N390,This service/report cannot be billed separately.,08/01/2007,07/01/2008,Modified 7/1/08
N391,Missing emergency department records.,08/01/2007,,
N392,Incomplete/invalid emergency department records.,08/01/2007,,
N393,Missing progress notes/report.,08/01/2007,07/01/2008,Modified 7/1/08
N394,Incomplete/invalid progress notes/report.,08/01/2007,07/01/2008,Modified 7/1/08
N395,Missing laboratory report.,08/01/2007,,
N396,Incomplete/invalid laboratory report.,08/01/2007,,
N397,Benefits are not available for incomplete service(s)/undelivered item(s).,08/01/2007,,
N398,Missing elective consent form.,08/01/2007,,
N399,Incomplete/invalid elective consent form.,08/01/2007,,
N4,Missing/Incomplete/Invalid prior Insurance Carrier(s) EOB.,01/01/2000,03/06/2012,"Modified 2/28/03, 3/6/2012"
N40,Missing radiology film(s)/image(s).,01/01/2000,07/01/2008,"Modified 2/1/04, 7/1/08"
N401,Missing periodontal charting.,08/01/2007,,
N402,Incomplete/invalid periodontal charting.,08/01/2007,,
N403,Missing facility certification.,08/01/2007,,
N404,Incomplete/invalid facility certification.,08/01/2007,,
N405,This service is only covered when the donor's insurer(s) do not provide coverage for the service.,08/01/2007,,
N406,This service is only covered when the recipient's insurer(s) do not provide coverage for the service.,08/01/2007,,
N407,You are not an approved submitter for this transmission format.,08/01/2007,,
N408,This payer does not cover deductibles assessed by a previous payer.,08/01/2007,,
N409,This service is related to an accidental injury and is not covered unless provided within a specific time frame from the date of the accident.,08/01/2007,,
N410,Not covered unless the prescription changes.,08/01/2007,03/08/2011,Modified 3/8/11
N411,This service is allowed one time in a 6-month period.,08/01/2007,07/01/2016,"Modified 2/1/2009, Reactivated 7/1/2016"
N412,This service is allowed 2 times in a 12-month period.,08/01/2007,07/01/2016,"Modified 2/1/2009, Reactivated 7/1/2016"
N413,This service is allowed 2 times in a benefit year.,08/01/2007,07/01/2016,"Modified 2/1/2009, Reactivated 7/1/2016"
N414,This service is allowed 4 times in a 12-month period.,08/01/2007,07/01/2016,"Modified 2/1/2009, Reactivated 7/1/2016"
N415,This service is allowed 1 time in an 18-month period.,08/01/2007,07/01/2016,"Modified 2/1/2009, Reactivated 7/1/2016"
N416,This service is allowed 1 time in a 3-year period.,08/01/2007,07/01/2016,"Modified 2/1/2009, Reactivated 7/1/2016"
N417,This service is allowed 1 time in a 5-year period.,08/01/2007,07/01/2016,"Modified 2/1/2009, Reactivated 7/1/2016"
N418,Misrouted claim. See the payer's claim submission instructions.,08/01/2007,,
N419,Claim payment was the result of a payer's retroactive adjustment due to a retroactive rate change.,08/01/2007,,
N42,Missing mental health assessment.,01/01/2000,11/01/2014,
N420,Claim payment was the result of a payer's retroactive adjustment due to a Coordination of Benefits or Third Party Liability Recovery.,08/01/2007,,
N421,Claim payment was the result of a payer's retroactive adjustment due to a review organization decision.,08/01/2007,05/08/2008,"Modified 2/29/08, typo fixed 5/8/08"
N422,Claim payment was the result of a payer's retroactive adjustment due to a payer's contract incentive program.,08/01/2007,05/08/2008,Typo fixed 5/8/08
N423,Claim payment was the result of a payer's retroactive adjustment due to a non standard program.,08/01/2007,,
N424,Patient does not reside in the geographic area required for this type of payment.,08/01/2007,,
N425,Statutorily excluded service(s).,08/01/2007,,
N426,No coverage when self-administered.,08/01/2007,,
N427,Payment for eyeglasses or contact lenses can be made only after cataract surgery.,08/01/2007,,
N428,Not covered when performed in this place of service.,08/01/2007,03/08/2011,Modified 3/8/11
N429,Not covered when considered routine.,08/01/2007,03/08/2011,Modified 3/8/11
N43,Bed hold or leave days exceeded.,01/01/2000,,
N430,Procedure code is inconsistent with the units billed.,11/05/2007,,
N431,Not covered with this procedure.,11/05/2007,03/08/2011,Modified 3/8/11
N433,Resubmit this claim using only your National Provider Identifier (NPI).,02/29/2008,03/14/2014,Modified 3/14/2014
N434,Missing/Incomplete/Invalid Present on Admission indicator.,07/01/2008,,
N435,Exceeds number/frequency approved /allowed within time period without support documentation.,07/01/2008,,
N436,The injury claim has not been accepted and a mandatory medical reimbursement has been made.,07/01/2008,,
N438,This jurisdiction only accepts paper claims.,07/01/2008,03/14/2014,Modified 3/14/2014
N439,Missing anesthesia physical status report/indicators.,07/01/2008,,
N440,Incomplete/invalid anesthesia physical status report/indicators.,07/01/2008,,
N441,This missed/cancelled appointment is not covered.,07/01/2008,07/15/2013,Modified 7/15/2013
N442,Payment based on an alternate fee schedule.,07/01/2008,,
N443,Missing/incomplete/invalid total time or begin/end time.,07/01/2008,,
N445,Missing document for actual cost or paid amount.,07/01/2008,,
N446,Incomplete/invalid document for actual cost or paid amount.,07/01/2008,,
N447,Payment is based on a generic equivalent as required documentation was not provided.,07/01/2008,,
N448,This drug/service/supply is not included in the fee schedule or contracted/legislated fee arrangement.,07/01/2008,03/14/2014,Modified 3/14/2014
N449,Payment based on a comparable drug/service/supply.,07/01/2008,,
N45,Payment based on authorized amount.,01/01/2000,,
N450,Covered only when performed by the primary treating physician or the designee.,07/01/2008,,
N451,Missing Admission Summary Report.,07/01/2008,,
N452,Incomplete/invalid Admission Summary Report.,07/01/2008,,
N453,Missing Consultation Report.,07/01/2008,,
N454,Incomplete/invalid Consultation Report.,07/01/2008,,
N455,Missing Physician Order.,07/01/2008,,
N456,Incomplete/invalid Physician Order.,07/01/2008,,
N457,Missing Diagnostic Report.,07/01/2008,,
N458,Incomplete/invalid Diagnostic Report.,07/01/2008,,
N459,Missing Discharge Summary.,07/01/2008,,
N46,Missing/incomplete/invalid admission hour.,01/01/2000,,
N460,Incomplete/invalid Discharge Summary.,07/01/2008,,
N461,Missing Nursing Notes.,07/01/2008,,
N462,Incomplete/invalid Nursing Notes.,07/01/2008,,
N463,Missing support data for claim.,07/01/2008,,
N464,Incomplete/invalid support data for claim.,07/01/2008,,
N465,Missing Physical Therapy Notes/Report.,07/01/2008,,
N466,Incomplete/invalid Physical Therapy Notes/Report.,07/01/2008,,
N467,Missing Tests and Analysis Report.,07/01/2008,03/14/2014,Modified 3/14/2014
N468,Incomplete/invalid Report of Tests and Analysis Report.,07/01/2008,,
N47,Claim conflicts with another inpatient stay.,01/01/2000,,
N470,This payment will complete the mandatory medical reimbursement limit.,07/01/2008,,
N471,Missing/incomplete/invalid HIPPS Rate Code.,07/01/2008,,
N472,Payment for this service has been issued to another provider.,07/01/2008,,
N473,Missing certification.,07/01/2008,,
N474,Incomplete/invalid certification.,07/01/2008,03/14/2014,Modified 3/14/2014
N475,Missing completed referral form.,07/01/2008,,
N476,Incomplete/invalid completed referral form.,07/01/2008,03/14/2014,Modified 3/14/2014
N477,Missing Dental Models.,07/01/2008,,
N478,Incomplete/invalid Dental Models.,07/01/2008,03/14/2014,Modified 3/14/2014
N479,Missing Explanation of Benefits (Coordination of Benefits or Medicare Secondary Payer).,07/01/2008,,
N48,Claim information does not agree with information received from other insurance carrier.,01/01/2000,,
N480,Incomplete/invalid Explanation of Benefits (Coordination of Benefits or Medicare Secondary Payer).,07/01/2008,,
N481,Missing Models.,07/01/2008,,
N482,Incomplete/invalid Models.,07/01/2008,03/14/2014,Modified 3/14/2014
N485,Missing Physical Therapy Certification.,07/01/2008,,
N486,Incomplete/invalid Physical Therapy Certification.,07/01/2008,,
N487,Missing Prosthetics or Orthotics Certification.,07/01/2008,,
N488,Incomplete/invalid Prosthetics or Orthotics Certification.,07/01/2008,03/14/2014,Modified 3/14/2014
N489,Missing referral form.,07/01/2008,,
N49,Court ordered coverage information needs validation.,01/01/2000,,
N490,Incomplete/invalid referral form.,07/01/2008,03/14/2014,Modified 3/14/2014
N491,Missing/Incomplete/Invalid Exclusionary Rider Condition.,07/01/2008,,
N493,Missing Doctor First Report of Injury.,07/01/2008,,
N494,Incomplete/invalid Doctor First Report of Injury.,07/01/2008,,
N495,Missing Supplemental Medical Report.,07/01/2008,,
N496,Incomplete/invalid Supplemental Medical Report.,07/01/2008,,
N497,Missing Medical Permanent Impairment or Disability Report.,07/01/2008,,
N498,Incomplete/invalid Medical Permanent Impairment or Disability Report.,07/01/2008,,
N499,Missing Medical Legal Report.,07/01/2008,,
N5,EOB received from previous payer. Claim not on file.,01/01/2000,,
N50,Missing/incomplete/invalid discharge information.,01/01/2000,02/28/2003,Modified 2/28/03
N500,Incomplete/invalid Medical Legal Report.,07/01/2008,,
N501,Missing Vocational Report.,07/01/2008,,
N502,Incomplete/invalid Vocational Report.,07/01/2008,,
N503,Missing Work Status Report.,07/01/2008,,
N504,Incomplete/invalid Work Status Report.,07/01/2008,,
N507,Plan distance requirements have not been met.,11/01/2008,,
N51,Electronic interchange agreement not on file for provider/submitter.,01/01/2000,,
N516,Records indicate a mismatch between the submitted NPI and EIN.,03/01/2009,,
N517,Resubmit a new claim with the requested information.,03/01/2009,,
N518,No separate payment for accessories when furnished for use with oxygen equipment.,03/01/2009,,
N519,Invalid combination of HCPCS modifiers.,07/01/2009,,
N52,Patient not enrolled in the billing provider's managed care plan on the date of service.,01/01/2000,,
N521,Mismatch between the submitted provider information and the provider information stored in our system.,11/01/2009,,
N522,"Duplicate of a claim processed, or to be processed, as a crossover claim.",11/01/2009,03/01/2010,
N523,The limitation on outlier payments defined by this payer for this service period has been met. The outlier payment otherwise applicable to this claim has not been paid.,03/01/2010,,
N524,Based on policy this payment constitutes payment in full.,03/01/2010,,
N525,These services are not covered when performed within the global period of another service.,03/01/2010,,
N526,Not qualified for recovery based on employer size.,03/01/2010,,
N527,We processed this claim as the primary payer prior to receiving the recovery demand.,03/01/2010,,
N528,Patient is entitled to benefits for Institutional Services only.,03/01/2010,07/01/2010,Modified 7/1/10
N529,Patient is entitled to benefits for Professional Services only.,03/01/2010,07/01/2010,Modified 7/1/10
N53,Missing/incomplete/invalid point of pick-up address.,01/01/2000,02/28/2003,Modified 2/28/03
N530,Not Qualified for Recovery based on enrollment information.,03/01/2010,07/01/2010,Modified 7/1/10
N531,Not qualified for recovery based on direct payment of premium.,03/01/2010,,
N532,Not qualified for recovery based on disability and working status.,03/01/2010,,
N533,Services performed in an Indian Health Services facility under a self-insured tribal Group Health Plan.,07/01/2010,,
N534,"This is an individual policy, the employer does not participate in plan sponsorship.",07/01/2010,,
N535,Payment is adjusted when procedure is performed in this place of service based on the submitted procedure code and place of service.,07/01/2010,,
N536,"We are not changing the prior payer's determination of patient responsibility, which you may collect, as this service is not covered by us.",07/01/2010,,
N537,We have examined claims history and no records of the services have been found.,07/01/2010,,
N538,A facility is responsible for payment to outside providers who furnish these services/supplies/drugs to its patients/residents.,07/01/2010,,
N54,Claim information is inconsistent with pre-certified/authorized services.,01/01/2000,,
N540,Payment adjusted based on the interrupted stay policy.,11/01/2010,,
N541,Mismatch between the submitted insurance type code and the information stored in our system.,11/01/2010,,
N542,Missing income verification.,03/08/2011,,
N543,Incomplete/invalid income verification.,03/08/2011,03/14/2014,Modified 3/14/2014
N545,Payment reduced based on status as an unsuccessful eprescriber per the Electronic Prescribing (eRx) Incentive Program.,07/01/2011,,
N546,Payment represents a previous reduction based on the Electronic Prescribing (eRx) Incentive Program.,07/01/2011,,
N547,A refund request (Frequency Type Code 8) was processed previously.,03/06/2012,,
N55,Procedures for billing with group/referring/performing providers were not followed.,01/01/2000,,
N551,Payment adjusted based on the Ambulatory Surgical Center (ASC) Quality Reporting Program.,03/06/2012,,
N552,Payment adjusted to reverse a previous withhold/bonus amount.,03/06/2012,,
N554,Missing/Incomplete/Invalid Family Planning Indicator.,07/01/2012,03/14/2014,Modified 3/14/2014
N555,Missing medication list.,07/01/2012,,
N556,Incomplete/invalid medication list.,07/01/2012,,
N557,This claim/service is not payable under our service area. The claim must be filed to the Payer/Plan in whose service area the specimen was collected.,07/01/2012,,
N558,This claim/service is not payable under our service area. The claim must be filed to the Payer/Plan in whose service area the equipment was received.,07/01/2012,,
N559,This claim/service is not payable under our service area. The claim must be filed to the Payer/Plan in whose service area the Ordering Physician is located.,07/01/2012,,
N56,Procedure code billed is not correct/valid for the services billed or the date of service billed.,01/01/2000,02/28/2003,Modified 2/28/03
N560,The pilot program requires an interim or final claim within 60 days of the Notice of Admission. A claim was not received.,11/01/2012,,
N561,The bundled claim originally submitted for this episode of care includes related readmissions. You may resubmit the original claim to receive a corrected payment based on this readmission.,11/01/2012,,
N562,The provider number of your incoming claim does not match the provider number on the processed Notice of Admission (NOA) for this bundled payment.,11/01/2012,,
N564,Patient did not meet the inclusion criteria for the demonstration project or pilot program.,11/01/2012,,
N567,Not covered when considered preventative.,03/01/2013,,
N569,Not covered when performed for the reported diagnosis.,03/01/2013,,
N57,Missing/incomplete/invalid prescribing date.,01/01/2000,12/02/2004,Modified 12/2/04
N570,Missing/incomplete/invalid credentialing data.,03/01/2013,03/14/2014,Modified 3/14/2014
N572,This procedure is not payable unless appropriate non-payable reporting codes and associated modifiers are submitted.,03/01/2013,07/01/2014,
N574,Our records indicate the ordering/referring provider is of a type/specialty that cannot order or refer. Please verify that the claim ordering/referring provider information is accurate or contact the ordering/referring provider.,07/15/2013,,
N575,Mismatch between the submitted ordering/referring provider name and the ordering/referring provider name stored in our records.,07/15/2013,,
N576,Services not related to the specific incident/claim/accident/loss being reported.,07/15/2013,,
N577,Personal Injury Protection (PIP) Coverage.,07/15/2013,,
N578,Coverages do not apply to this loss.,07/15/2013,,
N579,Medical Payments Coverage (MPC).,07/15/2013,,
N58,Missing/incomplete/invalid patient liability amount.,01/01/2000,02/28/2003,Modified 2/28/03
N580,Determination based on the provisions of the insurance policy.,07/15/2013,,
N581,Investigation of coverage eligibility is pending.,07/15/2013,,
N582,Benefits suspended pending the patient's cooperation.,07/15/2013,,
N583,"Patient was not an occupant of our insured vehicle and therefore, is not an eligible injured person.",07/15/2013,,
N584,Not covered based on the insured's noncompliance with policy or statutory conditions.,07/15/2013,,
N585,Benefits are no longer available based on a final injury settlement.,07/15/2013,,
N586,The injured party does not qualify for benefits.,07/15/2013,,
N587,Policy benefits have been exhausted.,07/15/2013,,
N588,The patient has instructed that medical claims/bills are not to be paid.,07/15/2013,,
N589,Coverage is excluded to any person injured as a result of operating a motor vehicle while in an intoxicated condition or while the ability to operate such a vehicle is impaired by the use of a drug.,07/15/2013,,
N590,Missing independent medical exam detailing the cause of injuries sustained and medical necessity of services rendered.,07/15/2013,,
N591,Payment based on an Independent Medical Examination (IME) or Utilization Review (UR).,07/15/2013,,
N592,Adjusted because this is not the initial prescription or exceeds the amount allowed for the initial prescription.,07/15/2013,,
N593,Not covered based on failure to attend a scheduled Independent Medical Exam (IME).,07/15/2013,,
N594,Records reflect the injured party did not complete an Application for Benefits for this loss.,07/15/2013,,
N595,Records reflect the injured party did not complete an Assignment of Benefits for this loss.,07/15/2013,,
N596,Records reflect the injured party did not complete a Medical Authorization for this loss.,07/15/2013,,
N597,Adjusted based on a medical/dental provider's apportionment of care between related injuries and other unrelated medical/dental conditions/injuries.,07/15/2013,11/01/2013,
N598,Health care policy coverage is primary.,07/15/2013,,
N599,"Our payment for this service is based upon a reasonable amount pursuant to both the terms and conditions of the policy of insurance under which the subject claim is being made as well as the Florida No-Fault Statute, which permits, when determining a reasonable charge for a service, an insurer to consider usual and customary charges and payments accepted by the provider, reimbursement levels in the community and various federal and state fee schedules applicable to automobile and other insurance coverages, and other information relevant to the reasonableness of the reimbursement for the service. The payment for this service is based upon 200% of the Participating Level of Medicare Part B fee schedule for the locale in which the services were rendered.",07/15/2013,,
N6,"Under FEHB law (U.S.C. 8904(b)), we cannot pay more for covered care than the amount Medicare would have allowed if the patient were enrolled in Medicare Part A and/or Medicare Part B.",01/01/2000,02/28/2003,Modified 2/28/03
N600,Adjusted based on the applicable fee schedule for the region in which the service was rendered.,07/15/2013,,
N601,"In accordance with Hawaii Administrative Rules, Title 16, Chapter 23 Motor Vehicle Insurance Law payment is recommended based on Medicare Resource Based Relative Value Scale System applicable to Hawaii.",07/15/2013,,
N602,Adjusted based on the Redbook maximum allowance.,07/15/2013,,
N603,This fee is calculated according to the New Jersey medical fee schedules for Automobile Personal Injury Protection and Motor Bus Medical Expense Insurance Coverage.,07/15/2013,,
N604,"In accordance with New York No-Fault Law, Regulation 68, this base fee was calculated according to the New York Workers' Compensation Board Schedule of Medical Fees, pursuant to Regulation 83 and / or Appendix 17-C of 11 NYCRR.",07/15/2013,,
N605,"This fee was calculated based upon New York All Patients Refined Diagnosis Related Groups (APR-DRG), pursuant to Regulation 68.",07/15/2013,,
N606,The Oregon allowed amount for this procedure is based upon the Workers Compensation Fee Schedule (OAR 436-009). The allowed amount has been calculated in accordance with Section 4 of ORS 742.524.,07/15/2013,,
N607,Service provided for non-compensable condition(s).,07/15/2013,,
N608,"The fee schedule amount allowed is calculated at 110% of the Medicare Fee Schedule for this region, specialty and type of service. This fee is calculated in compliance with Act 6.",07/15/2013,,
N609,80% of the provider's billed amount is being recommended for payment according to Act 6.,07/15/2013,03/14/2014,Modified 3/14/2014
N61,Rebill services on separate claims.,01/01/2000,,
N611,Claim in litigation. Contact insurer for more information.,07/15/2013,,
N612,Medical provider not authorized/certified to provide treatment to injured workers in this jurisdiction.,07/15/2013,,
N617,This enrollee is in the second or third month of the advance premium tax credit grace period.,07/15/2013,,
N619,Coverage terminated for non-payment of premium.,07/15/2013,,
N62,Dates of service span multiple rate periods. Resubmit separate claims.,01/01/2000,03/08/2011,Modified 3/8/11
N621,"Charges for Jurisdiction required forms, reports, or chart notes are not payable.",07/15/2013,,
N622,Not covered based on the date of injury/accident.,07/15/2013,,
N623,Not covered when deemed unscientific/unproven/outmoded/experimental/excessive/inappropriate.,07/15/2013,,
N624,The associated Workers' Compensation claim has been withdrawn.,07/15/2013,,
